# benchmark	slice	weight	trace_path
spec17/gcc/ref32-O3	217	0.199214000000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_21700000000.champsim.trace.xz
spec17/gcc/ref32-O3	378	0.014089100000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_37800000000.champsim.trace.xz
spec17/gcc/ref32-O3	677	0.005242460000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_67700000000.champsim.trace.xz
spec17/gcc/ref32-O3	1057	0.079619900000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_105700000000.champsim.trace.xz
spec17/gcc/ref32-O3	1102	0.002293580000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_110200000000.champsim.trace.xz
spec17/gcc/ref32-O3	1135	0.014416800000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_113500000000.champsim.trace.xz
spec17/gcc/ref32-O3	1313	0.075032800000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_131300000000.champsim.trace.xz
spec17/gcc/ref32-O3	1319	0.037680200000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_131900000000.champsim.trace.xz
spec17/gcc/ref32-O3	1627	0.021625200000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_162700000000.champsim.trace.xz
spec17/gcc/ref32-O3	2033	0.027195300000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_203300000000.champsim.trace.xz
spec17/gcc/ref32-O3	2090	0.037352600000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_209000000000.champsim.trace.xz
spec17/gcc/ref32-O3	2168	0.090432500000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_216800000000.champsim.trace.xz
spec17/gcc/ref32-O3	2250	0.057011800000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_225000000000.champsim.trace.xz
spec17/gcc/ref32-O3	2343	0.055701200000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_234300000000.champsim.trace.xz
spec17/gcc/ref32-O3	2693	0.015727400000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_269300000000.champsim.trace.xz
spec17/gcc/ref32-O3	2780	0.038335500000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_278000000000.champsim.trace.xz
spec17/gcc/ref32-O3	2866	0.011795500000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_286600000000.champsim.trace.xz
spec17/gcc/ref32-O3	2891	0.082568800000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_289100000000.champsim.trace.xz
spec17/gcc/ref32-O3	3017	0.134666000000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O3/spec17_gcc_ref32-O3_301700000000.champsim.trace.xz
spec17/gcc/ref32-O5	112	0.007156490000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_11200000000.champsim.trace.xz
spec17/gcc/ref32-O5	194	0.155057000000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_19400000000.champsim.trace.xz
spec17/gcc/ref32-O5	217	0.117844000000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_21700000000.champsim.trace.xz
spec17/gcc/ref32-O5	340	0.055343500000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_34000000000.champsim.trace.xz
spec17/gcc/ref32-O5	495	0.064408400000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_49500000000.champsim.trace.xz
spec17/gcc/ref32-O5	527	0.024332100000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_52700000000.champsim.trace.xz
spec17/gcc/ref32-O5	548	0.077767200000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_54800000000.champsim.trace.xz
spec17/gcc/ref32-O5	732	0.048664100000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_73200000000.champsim.trace.xz
spec17/gcc/ref32-O5	934	0.013358800000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_93400000000.champsim.trace.xz
spec17/gcc/ref32-O5	1117	0.020992400000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_111700000000.champsim.trace.xz
spec17/gcc/ref32-O5	1126	0.024809200000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_112600000000.champsim.trace.xz
spec17/gcc/ref32-O5	1184	0.048187000000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_118400000000.champsim.trace.xz
spec17/gcc/ref32-O5	1325	0.072996200000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_132500000000.champsim.trace.xz
spec17/gcc/ref32-O5	1495	0.020038200000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_149500000000.champsim.trace.xz
spec17/gcc/ref32-O5	1535	0.023377900000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_153500000000.champsim.trace.xz
spec17/gcc/ref32-O5	1591	0.058206100000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_159100000000.champsim.trace.xz
spec17/gcc/ref32-O5	1641	0.167462000000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/ref32-O5/spec17_gcc_ref32-O5_164100000000.champsim.trace.xz
spec17/gcc/smaller	143	0.005278120000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/smaller/spec17_gcc_smaller_14300000000.champsim.trace.xz
spec17/gcc/smaller	178	0.131141000000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/smaller/spec17_gcc_smaller_17800000000.champsim.trace.xz
spec17/gcc/smaller	460	0.011774300000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/smaller/spec17_gcc_smaller_46000000000.champsim.trace.xz
spec17/gcc/smaller	495	0.044255000000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/smaller/spec17_gcc_smaller_49500000000.champsim.trace.xz
spec17/gcc/smaller	707	0.008932200000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/smaller/spec17_gcc_smaller_70700000000.champsim.trace.xz
spec17/gcc/smaller	905	0.036946800000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/smaller/spec17_gcc_smaller_90500000000.champsim.trace.xz
spec17/gcc/smaller	1084	0.160374000000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/smaller/spec17_gcc_smaller_108400000000.champsim.trace.xz
spec17/gcc/smaller	1179	0.443768000000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/smaller/spec17_gcc_smaller_117900000000.champsim.trace.xz
spec17/gcc/smaller	1186	0.020706500000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/smaller/spec17_gcc_smaller_118600000000.champsim.trace.xz
spec17/gcc/smaller	1482	0.003654080000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/smaller/spec17_gcc_smaller_148200000000.champsim.trace.xz
spec17/gcc/smaller	1495	0.001624040000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/smaller/spec17_gcc_smaller_149500000000.champsim.trace.xz
spec17/gcc/smaller	1662	0.004060090000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/smaller/spec17_gcc_smaller_166200000000.champsim.trace.xz
spec17/gcc/smaller	1891	0.060089300000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/smaller/spec17_gcc_smaller_189100000000.champsim.trace.xz
spec17/gcc/smaller	2118	0.023142500000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/smaller/spec17_gcc_smaller_211800000000.champsim.trace.xz
spec17/gcc/smaller	2196	0.044255000000	/home/xuefeng/workspace/Trace/LA/spec17/gcc/smaller/spec17_gcc_smaller_219600000000.champsim.trace.xz
spec17/imagick/ref	273	0.064274200000	/home/xuefeng/workspace/Trace/LA/spec17/imagick/ref/spec17_imagick_ref_27300000000.champsim.trace.xz
spec17/imagick/ref	3228	0.038683000000	/home/xuefeng/workspace/Trace/LA/spec17/imagick/ref/spec17_imagick_ref_322800000000.champsim.trace.xz
spec17/imagick/ref	5577	0.000425902000	/home/xuefeng/workspace/Trace/LA/spec17/imagick/ref/spec17_imagick_ref_557700000000.champsim.trace.xz
spec17/imagick/ref	19580	0.279281000000	/home/xuefeng/workspace/Trace/LA/spec17/imagick/ref/spec17_imagick_ref_1958000000000.champsim.trace.xz
spec17/imagick/ref	20705	0.095865000000	/home/xuefeng/workspace/Trace/LA/spec17/imagick/ref/spec17_imagick_ref_2070500000000.champsim.trace.xz
spec17/imagick/ref	25892	0.000907357000	/home/xuefeng/workspace/Trace/LA/spec17/imagick/ref/spec17_imagick_ref_2589200000000.champsim.trace.xz
spec17/imagick/ref	27319	0.162528000000	/home/xuefeng/workspace/Trace/LA/spec17/imagick/ref/spec17_imagick_ref_2731900000000.champsim.trace.xz
spec17/imagick/ref	35406	0.121178000000	/home/xuefeng/workspace/Trace/LA/spec17/imagick/ref/spec17_imagick_ref_3540600000000.champsim.trace.xz
spec17/imagick/ref	41078	0.235339000000	/home/xuefeng/workspace/Trace/LA/spec17/imagick/ref/spec17_imagick_ref_4107800000000.champsim.trace.xz
spec17/imagick/ref	53951	0.001518430000	/home/xuefeng/workspace/Trace/LA/spec17/imagick/ref/spec17_imagick_ref_5395100000000.champsim.trace.xz
spec17/lbm/ref	0	0.000135953000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_0.champsim.trace.xz
spec17/lbm/ref	542	0.118891000000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_54200000000.champsim.trace.xz
spec17/lbm/ref	798	0.029705700000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_79800000000.champsim.trace.xz
spec17/lbm/ref	1097	0.023247900000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_109700000000.champsim.trace.xz
spec17/lbm/ref	1399	0.135817000000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_139900000000.champsim.trace.xz
spec17/lbm/ref	1885	0.001359530000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_188500000000.champsim.trace.xz
spec17/lbm/ref	2456	0.254367000000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_245600000000.champsim.trace.xz
spec17/lbm/ref	2901	0.069811700000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_290100000000.champsim.trace.xz
spec17/lbm/ref	4459	0.056556300000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_445900000000.champsim.trace.xz
spec17/lbm/ref	4784	0.027938300000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_478400000000.champsim.trace.xz
spec17/lbm/ref	5387	0.054721000000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_538700000000.champsim.trace.xz
spec17/lbm/ref	7532	0.001767380000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_753200000000.champsim.trace.xz
spec17/lbm/ref	7854	0.182041000000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_785400000000.champsim.trace.xz
spec17/lbm/ref	10331	0.009040850000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_1033100000000.champsim.trace.xz
spec17/lbm/ref	11525	0.023315900000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_1152500000000.champsim.trace.xz
spec17/lbm/ref	11591	0.008293110000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_1159100000000.champsim.trace.xz
spec17/lbm/ref	12239	0.001903340000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_1223900000000.champsim.trace.xz
spec17/lbm/ref	14121	0.001087620000	/home/xuefeng/workspace/Trace/LA/spec17/lbm/ref/spec17_lbm_ref_1412100000000.champsim.trace.xz
spec17/leela/ref	4	0.000392722000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_400000000.champsim.trace.xz
spec17/leela/ref	276	0.051621100000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_27600000000.champsim.trace.xz
spec17/leela/ref	402	0.039970300000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_40200000000.champsim.trace.xz
spec17/leela/ref	1052	0.041235800000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_105200000000.champsim.trace.xz
spec17/leela/ref	3567	0.012043500000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_356700000000.champsim.trace.xz
spec17/leela/ref	5788	0.049177500000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_578800000000.champsim.trace.xz
spec17/leela/ref	6099	0.065279100000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_609900000000.champsim.trace.xz
spec17/leela/ref	6886	0.081686100000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_688600000000.champsim.trace.xz
spec17/leela/ref	7973	0.069119000000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_797300000000.champsim.trace.xz
spec17/leela/ref	9658	0.086791500000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_965800000000.champsim.trace.xz
spec17/leela/ref	15589	0.105337000000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_1558900000000.champsim.trace.xz
spec17/leela/ref	15764	0.016537900000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_1576400000000.champsim.trace.xz
spec17/leela/ref	16870	0.096085900000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_1687000000000.champsim.trace.xz
spec17/leela/ref	17526	0.098311300000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_1752600000000.champsim.trace.xz
spec17/leela/ref	18257	0.037046700000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_1825700000000.champsim.trace.xz
spec17/leela/ref	18872	0.083213300000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_1887200000000.champsim.trace.xz
spec17/leela/ref	21400	0.009948950000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_2140000000000.champsim.trace.xz
spec17/leela/ref	22021	0.031068600000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_2202100000000.champsim.trace.xz
spec17/leela/ref	22584	0.025134200000	/home/xuefeng/workspace/Trace/LA/spec17/leela/ref/spec17_leela_ref_2258400000000.champsim.trace.xz
spec17/mcf/ref	1744	0.082620100000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_174400000000.champsim.trace.xz
spec17/mcf/ref	2720	0.010423500000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_272000000000.champsim.trace.xz
spec17/mcf/ref	3344	0.012618000000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_334400000000.champsim.trace.xz
spec17/mcf/ref	3451	0.218894000000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_345100000000.champsim.trace.xz
spec17/mcf/ref	3648	0.115975000000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_364800000000.champsim.trace.xz
spec17/mcf/ref	3941	0.003181920000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_394100000000.champsim.trace.xz
spec17/mcf/ref	4558	0.031709500000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_455800000000.champsim.trace.xz
spec17/mcf/ref	4640	0.013824900000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_464000000000.champsim.trace.xz
spec17/mcf/ref	4869	0.044985700000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_486900000000.champsim.trace.xz
spec17/mcf/ref	5245	0.053105100000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_524500000000.champsim.trace.xz
spec17/mcf/ref	5481	0.018433200000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_548100000000.champsim.trace.xz
spec17/mcf/ref	5600	0.163156000000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_560000000000.champsim.trace.xz
spec17/mcf/ref	5823	0.027430300000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_582300000000.champsim.trace.xz
spec17/mcf/ref	6737	0.016129000000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_673700000000.champsim.trace.xz
spec17/mcf/ref	7720	0.062212000000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_772000000000.champsim.trace.xz
spec17/mcf/ref	7797	0.011849900000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_779700000000.champsim.trace.xz
spec17/mcf/ref	8252	0.081193800000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_825200000000.champsim.trace.xz
spec17/mcf/ref	8508	0.032258100000	/home/xuefeng/workspace/Trace/LA/spec17/mcf/ref/spec17_mcf_ref_850800000000.champsim.trace.xz
spec17/nab/ref	665	0.002700270000	/home/xuefeng/workspace/Trace/LA/spec17/nab/ref/spec17_nab_ref_66500000000.champsim.trace.xz
spec17/nab/ref	3250	0.334405000000	/home/xuefeng/workspace/Trace/LA/spec17/nab/ref/spec17_nab_ref_325000000000.champsim.trace.xz
spec17/nab/ref	6060	0.190219000000	/home/xuefeng/workspace/Trace/LA/spec17/nab/ref/spec17_nab_ref_606000000000.champsim.trace.xz
spec17/nab/ref	6371	0.002057350000	/home/xuefeng/workspace/Trace/LA/spec17/nab/ref/spec17_nab_ref_637100000000.champsim.trace.xz
spec17/nab/ref	6492	0.037460900000	/home/xuefeng/workspace/Trace/LA/spec17/nab/ref/spec17_nab_ref_649200000000.champsim.trace.xz
spec17/nab/ref	15792	0.082079600000	/home/xuefeng/workspace/Trace/LA/spec17/nab/ref/spec17_nab_ref_1579200000000.champsim.trace.xz
spec17/nab/ref	15923	0.159316000000	/home/xuefeng/workspace/Trace/LA/spec17/nab/ref/spec17_nab_ref_1592300000000.champsim.trace.xz
spec17/nab/ref	17246	0.003943250000	/home/xuefeng/workspace/Trace/LA/spec17/nab/ref/spec17_nab_ref_1724600000000.champsim.trace.xz
spec17/nab/ref	18970	0.003086020000	/home/xuefeng/workspace/Trace/LA/spec17/nab/ref/spec17_nab_ref_1897000000000.champsim.trace.xz
spec17/nab/ref	21141	0.039775400000	/home/xuefeng/workspace/Trace/LA/spec17/nab/ref/spec17_nab_ref_2114100000000.champsim.trace.xz
spec17/nab/ref	21981	0.084179800000	/home/xuefeng/workspace/Trace/LA/spec17/nab/ref/spec17_nab_ref_2198100000000.champsim.trace.xz
spec17/nab/ref	21987	0.002785990000	/home/xuefeng/workspace/Trace/LA/spec17/nab/ref/spec17_nab_ref_2198700000000.champsim.trace.xz
spec17/nab/ref	23024	0.004329000000	/home/xuefeng/workspace/Trace/LA/spec17/nab/ref/spec17_nab_ref_2302400000000.champsim.trace.xz
spec17/nab/ref	23216	0.053662500000	/home/xuefeng/workspace/Trace/LA/spec17/nab/ref/spec17_nab_ref_2321600000000.champsim.trace.xz
spec17/namd/ref	922	0.001468130000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_92200000000.champsim.trace.xz
spec17/namd/ref	1297	0.078114700000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_129700000000.champsim.trace.xz
spec17/namd/ref	1361	0.058370900000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_136100000000.champsim.trace.xz
spec17/namd/ref	3417	0.071837200000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_341700000000.champsim.trace.xz
spec17/namd/ref	6057	0.009517540000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_605700000000.champsim.trace.xz
spec17/namd/ref	6865	0.074874700000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_686500000000.champsim.trace.xz
spec17/namd/ref	6905	0.060750300000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_690500000000.champsim.trace.xz
spec17/namd/ref	9380	0.080342200000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_938000000000.champsim.trace.xz
spec17/namd/ref	11739	0.028502000000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_1173900000000.champsim.trace.xz
spec17/namd/ref	12127	0.029919500000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_1212700000000.champsim.trace.xz
spec17/namd/ref	12696	0.056548400000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_1269600000000.champsim.trace.xz
spec17/namd/ref	12796	0.031438300000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_1279600000000.champsim.trace.xz
spec17/namd/ref	13397	0.002227510000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_1339700000000.champsim.trace.xz
spec17/namd/ref	14540	0.002531260000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_1454000000000.champsim.trace.xz
spec17/namd/ref	15310	0.040601400000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_1531000000000.champsim.trace.xz
spec17/namd/ref	15505	0.057814000000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_1550500000000.champsim.trace.xz
spec17/namd/ref	15679	0.029565100000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_1567900000000.champsim.trace.xz
spec17/namd/ref	16287	0.046828300000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_1628700000000.champsim.trace.xz
spec17/namd/ref	16404	0.036905800000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_1640400000000.champsim.trace.xz
spec17/namd/ref	18336	0.114160000000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_1833600000000.champsim.trace.xz
spec17/namd/ref	18838	0.026882000000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_1883800000000.champsim.trace.xz
spec17/namd/ref	19731	0.060800900000	/home/xuefeng/workspace/Trace/LA/spec17/namd/ref/spec17_namd_ref_1973100000000.champsim.trace.xz
spec17/omnetpp/ref	19	0.001053930000	/home/xuefeng/workspace/Trace/LA/spec17/omnetpp/ref/spec17_omnetpp_ref_1900000000.champsim.trace.xz
spec17/omnetpp/ref	43	0.002107850000	/home/xuefeng/workspace/Trace/LA/spec17/omnetpp/ref/spec17_omnetpp_ref_4300000000.champsim.trace.xz
spec17/omnetpp/ref	93	0.007114000000	/home/xuefeng/workspace/Trace/LA/spec17/omnetpp/ref/spec17_omnetpp_ref_9300000000.champsim.trace.xz
spec17/omnetpp/ref	1200	0.142280000000	/home/xuefeng/workspace/Trace/LA/spec17/omnetpp/ref/spec17_omnetpp_ref_120000000000.champsim.trace.xz
spec17/omnetpp/ref	2502	0.164325000000	/home/xuefeng/workspace/Trace/LA/spec17/omnetpp/ref/spec17_omnetpp_ref_250200000000.champsim.trace.xz
spec17/omnetpp/ref	7146	0.139294000000	/home/xuefeng/workspace/Trace/LA/spec17/omnetpp/ref/spec17_omnetpp_ref_714600000000.champsim.trace.xz
spec17/omnetpp/ref	8241	0.051818000000	/home/xuefeng/workspace/Trace/LA/spec17/omnetpp/ref/spec17_omnetpp_ref_824100000000.champsim.trace.xz
spec17/omnetpp/ref	8297	0.129369000000	/home/xuefeng/workspace/Trace/LA/spec17/omnetpp/ref/spec17_omnetpp_ref_829700000000.champsim.trace.xz
spec17/omnetpp/ref	9026	0.102143000000	/home/xuefeng/workspace/Trace/LA/spec17/omnetpp/ref/spec17_omnetpp_ref_902600000000.champsim.trace.xz
spec17/omnetpp/ref	9607	0.159055000000	/home/xuefeng/workspace/Trace/LA/spec17/omnetpp/ref/spec17_omnetpp_ref_960700000000.champsim.trace.xz
spec17/omnetpp/ref	11083	0.096609900000	/home/xuefeng/workspace/Trace/LA/spec17/omnetpp/ref/spec17_omnetpp_ref_1108300000000.champsim.trace.xz
spec17/omnetpp/ref	11372	0.004040050000	/home/xuefeng/workspace/Trace/LA/spec17/omnetpp/ref/spec17_omnetpp_ref_1137200000000.champsim.trace.xz
spec17/omnetpp/ref	11378	0.000439136000	/home/xuefeng/workspace/Trace/LA/spec17/omnetpp/ref/spec17_omnetpp_ref_1137800000000.champsim.trace.xz
spec17/omnetpp/ref	11381	0.000351309000	/home/xuefeng/workspace/Trace/LA/spec17/omnetpp/ref/spec17_omnetpp_ref_1138100000000.champsim.trace.xz
spec17/parest/ref	146	0.025222700000	/home/xuefeng/workspace/Trace/LA/spec17/parest/ref/spec17_parest_ref_14600000000.champsim.trace.xz
spec17/parest/ref	6598	0.067840400000	/home/xuefeng/workspace/Trace/LA/spec17/parest/ref/spec17_parest_ref_659800000000.champsim.trace.xz
spec17/parest/ref	9066	0.102657000000	/home/xuefeng/workspace/Trace/LA/spec17/parest/ref/spec17_parest_ref_906600000000.champsim.trace.xz
spec17/parest/ref	11081	0.004216960000	/home/xuefeng/workspace/Trace/LA/spec17/parest/ref/spec17_parest_ref_1108100000000.champsim.trace.xz
spec17/parest/ref	12318	0.070871300000	/home/xuefeng/workspace/Trace/LA/spec17/parest/ref/spec17_parest_ref_1231800000000.champsim.trace.xz
spec17/parest/ref	12991	0.008750200000	/home/xuefeng/workspace/Trace/LA/spec17/parest/ref/spec17_parest_ref_1299100000000.champsim.trace.xz
spec17/parest/ref	13133	0.032101600000	/home/xuefeng/workspace/Trace/LA/spec17/parest/ref/spec17_parest_ref_1313300000000.champsim.trace.xz
spec17/parest/ref	14336	0.141901000000	/home/xuefeng/workspace/Trace/LA/spec17/parest/ref/spec17_parest_ref_1433600000000.champsim.trace.xz
